Triangulos: 486
Poligonos: 912
Cabecera
Hemos leido
Tri 0: Vertice 1: X: -110.600000, Y: 384.400000, Z:907.300000
Renderizamos pixel numero: 4545
Renderizamos pixel numero: 4546
Renderizamos pixel numero: 4547
Renderizamos pixel numero: 4548
Renderizamos pixel numero: 4549
Renderizamos pixel numero: 4550
Renderizamos pixel numero: 4551
Renderizamos pixel numero: 4552
Renderizamos pixel numero: 4553
Renderizamos pixel numero: 4554
Renderizamos pixel numero: 4555
Renderizamos pixel numero: 4556
Renderizamos pixel numero: 4557
Renderizamos pixel numero: 4558
Renderizamos pixel numero: 4559
Renderizamos pixel numero: 4560
Renderizamos pixel numero: 4561
Renderizamos pixel numero: 4562
Renderizamos pixel numero: 4563
Renderizamos pixel numero: 4564
Renderizamos pixel numero: 4565
Renderizamos pixel numero: 4566
Renderizamos pixel numero: 4567
Renderizamos pixel numero: 4568
Renderizamos pixel numero: 4569
Renderizamos pixel numero: 4570
Renderizamos pixel numero: 4571
Renderizamos pixel numero: 4572
Renderizamos pixel numero: 4573
Renderizamos pixel numero: 4574
Renderizamos pixel numero: 4575
Renderizamos pixel numero: 4576
Renderizamos pixel numero: 4577
Renderizamos pixel numero: 4578
Renderizamos pixel numero: 4579
Renderizamos pixel numero: 4580
Renderizamos pixel numero: 4581
Renderizamos pixel numero: 4582
Renderizamos pixel numero: 4583
Renderizamos pixel numero: 4584
Renderizamos pixel numero: 4585
Renderizamos pixel numero: 4586
Renderizamos pixel numero: 4587
Renderizamos pixel numero: 4588
Renderizamos pixel numero: 4589
Renderizamos pixel numero: 4590
Renderizamos pixel numero: 4591
Renderizamos pixel numero: 4592
Renderizamos pixel numero: 4593
Renderizamos pixel numero: 4594
Renderizamos pixel numero: 4595
Renderizamos pixel numero: 4596
Renderizamos pixel numero: 4597
Renderizamos pixel numero: 4598
Renderizamos pixel numero: 4599
Renderizamos pixel numero: 4600
Renderizamos pixel numero: 4601
Renderizamos pixel numero: 4602
Renderizamos pixel numero: 4603
Renderizamos pixel numero: 4604
Renderizamos pixel numero: 4605
Renderizamos pixel numero: 4606
Renderizamos pixel numero: 4607
Renderizamos pixel numero: 4608
Renderizamos pixel numero: 4609
Renderizamos pixel numero: 4610
Renderizamos pixel numero: 4611
Renderizamos pixel numero: 4612
Renderizamos pixel numero: 4613
Renderizamos pixel numero: 4614
Renderizamos pixel numero: 4615
Renderizamos pixel numero: 4616
Renderizamos pixel numero: 4617
Renderizamos pixel numero: 4618
Renderizamos pixel numero: 4619
Renderizamos pixel numero: 4620
Renderizamos pixel numero: 4621
Renderizamos pixel numero: 4622
Renderizamos pixel numero: 4623
Renderizamos pixel numero: 4624
Renderizamos pixel numero: 4625
Renderizamos pixel numero: 4626
Renderizamos pixel numero: 4627
Renderizamos pixel numero: 4628
Renderizamos pixel numero: 4629
Renderizamos pixel numero: 4630
Renderizamos pixel numero: 4631
Renderizamos pixel numero: 4632
Renderizamos pixel numero: 4633
Renderizamos pixel numero: 4634
Renderizamos pixel numero: 4635
Renderizamos pixel numero: 4636
Renderizamos pixel numero: 4637
Renderizamos pixel numero: 4638
Renderizamos pixel numero: 4639
Renderizamos pixel numero: 4640
Renderizamos pixel numero: 4641
Renderizamos pixel numero: 4642
Renderizamos pixel numero: 4643
Renderizamos pixel numero: 4644
Renderizamos pixel numero: 4645
Renderizamos pixel numero: 4646
Renderizamos pixel numero: 4647
Renderizamos pixel numero: 4648
Renderizamos pixel numero: 4649
Renderizamos pixel numero: 4650
Renderizamos pixel numero: 4651
Renderizamos pixel numero: 4652
Renderizamos pixel numero: 4653
Renderizamos pixel numero: 4654
Renderizamos pixel numero: 4655
Renderizamos pixel numero: 4656
Renderizamos pixel numero: 4657
Renderizamos pixel numero: 4658
Renderizamos pixel numero: 4659
Renderizamos pixel numero: 4660
Renderizamos pixel numero: 4661
Renderizamos pixel numero: 4662
Renderizamos pixel numero: 4663
Renderizamos pixel numero: 4664
Renderizamos pixel numero: 4665
Renderizamos pixel numero: 4666
Renderizamos pixel numero: 4667
Renderizamos pixel numero: 4668
Renderizamos pixel numero: 4669
Renderizamos pixel numero: 4670
Renderizamos pixel numero: 4671
Renderizamos pixel numero: 4672
Renderizamos pixel numero: 4673
Renderizamos pixel numero: 4674
Renderizamos pixel numero: 4675
Renderizamos pixel numero: 4676
Renderizamos pixel numero: 4677
Renderizamos pixel numero: 4678
Renderizamos pixel numero: 4679
Renderizamos pixel numero: 4680
Renderizamos pixel numero: 4681
Renderizamos pixel numero: 4682
Renderizamos pixel numero: 4683
Renderizamos pixel numero: 4684
Renderizamos pixel numero: 4685
Renderizamos pixel numero: 4686
Renderizamos pixel numero: 4687
Renderizamos pixel numero: 4688
Renderizamos pixel numero: 4689
Renderizamos pixel numero: 4690
Renderizamos pixel numero: 4691
Renderizamos pixel numero: 4692
Renderizamos pixel numero: 4693
Renderizamos pixel numero: 4694
Renderizamos pixel numero: 4695
Renderizamos pixel numero: 4696
Renderizamos pixel numero: 4697
Renderizamos pixel numero: 4698
Renderizamos pixel numero: 4699
Renderizamos pixel numero: 4700
Renderizamos pixel numero: 4701
Renderizamos pixel numero: 4702
Renderizamos pixel numero: 4703
Renderizamos pixel numero: 4704
Renderizamos pixel numero: 4705
Renderizamos pixel numero: 4706
Renderizamos pixel numero: 4707
Renderizamos pixel numero: 4708
Renderizamos pixel numero: 4709
Renderizamos pixel numero: 4710
Renderizamos pixel numero: 4711
Renderizamos pixel numero: 4712
Renderizamos pixel numero: 4713
Renderizamos pixel numero: 4714
Renderizamos pixel numero: 4715
Renderizamos pixel numero: 4716
Renderizamos pixel numero: 4717
Renderizamos pixel numero: 4718
Renderizamos pixel numero: 4719
Renderizamos pixel numero: 4720
Renderizamos pixel numero: 4721
Renderizamos pixel numero: 4722
Renderizamos pixel numero: 4723
Renderizamos pixel numero: 4724
Renderizamos pixel numero: 4725
Renderizamos pixel numero: 4726
Renderizamos pixel numero: 4727
Renderizamos pixel numero: 4728
Renderizamos pixel numero: 4729
Renderizamos pixel numero: 4730
Renderizamos pixel numero: 4731
Renderizamos pixel numero: 4732
Renderizamos pixel numero: 4733
Renderizamos pixel numero: 4734
Renderizamos pixel numero: 4735
Renderizamos pixel numero: 4736
Renderizamos pixel numero: 4737
Renderizamos pixel numero: 4738
Renderizamos pixel numero: 4739
Renderizamos pixel numero: 4740
Renderizamos pixel numero: 4741
Renderizamos pixel numero: 4742
Renderizamos pixel numero: 4743
Renderizamos pixel numero: 4744
Renderizamos pixel numero: 4745
Renderizamos pixel numero: 4746
Renderizamos pixel numero: 4747
Renderizamos pixel numero: 4748
Renderizamos pixel numero: 4749
Renderizamos pixel numero: 4750
Renderizamos pixel numero: 4751
Renderizamos pixel numero: 4752
Renderizamos pixel numero: 4753
Renderizamos pixel numero: 4754
Renderizamos pixel numero: 4755
Renderizamos pixel numero: 4756
Renderizamos pixel numero: 4757
Renderizamos pixel numero: 4758
Renderizamos pixel numero: 4759
Renderizamos pixel numero: 4760
Renderizamos pixel numero: 4761
Renderizamos pixel numero: 4762
Renderizamos pixel numero: 4763
Renderizamos pixel numero: 4764
Renderizamos pixel numero: 4765
Renderizamos pixel numero: 4766
Renderizamos pixel numero: 4767
Renderizamos pixel numero: 4768
Renderizamos pixel numero: 4769
Renderizamos pixel numero: 4770
Renderizamos pixel numero: 4771
Renderizamos pixel numero: 4772
Renderizamos pixel numero: 4773
Renderizamos pixel numero: 4774
Renderizamos pixel numero: 4775
Renderizamos pixel numero: 4776
Renderizamos pixel numero: 4777
Renderizamos pixel numero: 4778
Renderizamos pixel numero: 4779
Renderizamos pixel numero: 4780
Renderizamos pixel numero: 4781
Renderizamos pixel numero: 4782
Renderizamos pixel numero: 4783
Renderizamos pixel numero: 4784
Renderizamos pixel numero: 4785
Renderizamos pixel numero: 4786
Renderizamos pixel numero: 4787
Renderizamos pixel numero: 4788
Renderizamos pixel numero: 4789
Renderizamos pixel numero: 4790
Renderizamos pixel numero: 4791
Renderizamos pixel numero: 4792
Renderizamos pixel numero: 4793
Renderizamos pixel numero: 4794
Renderizamos pixel numero: 4795
Renderizamos pixel numero: 4796
Renderizamos pixel numero: 4797
Renderizamos pixel numero: 4798
Renderizamos pixel numero: 4799
Renderizamos pixel numero: 4800
Renderizamos pixel numero: 4801
Renderizamos pixel numero: 4802
Renderizamos pixel numero: 4803
Renderizamos pixel numero: 4804
Renderizamos pixel numero: 4805
Renderizamos pixel numero: 4806
Renderizamos pixel numero: 4807
Renderizamos pixel numero: 4808
Renderizamos pixel numero: 4809
Renderizamos pixel numero: 4810
Renderizamos pixel numero: 4811
Renderizamos pixel numero: 4812
Renderizamos pixel numero: 4813
Renderizamos pixel numero: 4814
Renderizamos pixel numero: 4815
Renderizamos pixel numero: 4816
Renderizamos pixel numero: 4817
Renderizamos pixel numero: 4818
Renderizamos pixel numero: 4819
Renderizamos pixel numero: 4820
Renderizamos pixel numero: 4821
Renderizamos pixel numero: 4822
Renderizamos pixel numero: 4823
Renderizamos pixel numero: 4824
Renderizamos pixel numero: 4825
Renderizamos pixel numero: 4826
Renderizamos pixel numero: 4827
Renderizamos pixel numero: 4828
Renderizamos pixel numero: 4829
Renderizamos pixel numero: 4830
Renderizamos pixel numero: 4831
Renderizamos pixel numero: 4832
Renderizamos pixel numero: 4833
Renderizamos pixel numero: 4834
Renderizamos pixel numero: 4835
Renderizamos pixel numero: 4836
Renderizamos pixel numero: 4837
Renderizamos pixel numero: 4838
Renderizamos pixel numero: 4839
Renderizamos pixel numero: 4840
Renderizamos pixel numero: 4841
Renderizamos pixel numero: 4842
Renderizamos pixel numero: 4843
Renderizamos pixel numero: 4844
Renderizamos pixel numero: 4845
Renderizamos pixel numero: 4846
Renderizamos pixel numero: 4847
Renderizamos pixel numero: 4848
Renderizamos pixel numero: 4849
Renderizamos pixel numero: 4850
Renderizamos pixel numero: 4851
Renderizamos pixel numero: 4852
Renderizamos pixel numero: 4853
Renderizamos pixel numero: 4854
Renderizamos pixel numero: 4855
Renderizamos pixel numero: 4856
Renderizamos pixel numero: 4857
Renderizamos pixel numero: 4858
Renderizamos pixel numero: 4859
Renderizamos pixel numero: 4860
Renderizamos pixel numero: 4861
Renderizamos pixel numero: 4862
Renderizamos pixel numero: 4863
Renderizamos pixel numero: 4864
Renderizamos pixel numero: 4865
Renderizamos pixel numero: 4866
Renderizamos pixel numero: 4867
Renderizamos pixel numero: 4868
Renderizamos pixel numero: 4869
Renderizamos pixel numero: 4870
Renderizamos pixel numero: 4871
Renderizamos pixel numero: 4872
Renderizamos pixel numero: 4873
Renderizamos pixel numero: 4874
Renderizamos pixel numero: 4875
Renderizamos pixel numero: 4876
Renderizamos pixel numero: 4877
Renderizamos pixel numero: 4878
Renderizamos pixel numero: 4879
Renderizamos pixel numero: 4880
Renderizamos pixel numero: 4881
Renderizamos pixel numero: 4882
Renderizamos pixel numero: 4883
Renderizamos pixel numero: 4884
Renderizamos pixel numero: 4885
Renderizamos pixel numero: 4886
Renderizamos pixel numero: 4887
Renderizamos pixel numero: 4888
Renderizamos pixel numero: 4889
Renderizamos pixel numero: 4890
Renderizamos pixel numero: 4891
Renderizamos pixel numero: 4892
Renderizamos pixel numero: 4893
Renderizamos pixel numero: 4894
Renderizamos pixel numero: 4895
Renderizamos pixel numero: 4896
Renderizamos pixel numero: 4897
Renderizamos pixel numero: 4898
Renderizamos pixel numero: 4899
Renderizamos pixel numero: 4900
Renderizamos pixel numero: 4901
Renderizamos pixel numero: 4902
Renderizamos pixel numero: 4903
Renderizamos pixel numero: 4904
Renderizamos pixel numero: 4905
Renderizamos pixel numero: 4906
Renderizamos pixel numero: 4907
Renderizamos pixel numero: 4908
Renderizamos pixel numero: 4909
Renderizamos pixel numero: 4910
Renderizamos pixel numero: 4911
Renderizamos pixel numero: 4912
Renderizamos pixel numero: 4913
Renderizamos pixel numero: 4914
Renderizamos pixel numero: 4915
Renderizamos pixel numero: 4916
Renderizamos pixel numero: 4917
Renderizamos pixel numero: 4918
Renderizamos pixel numero: 4919
Renderizamos pixel numero: 4920
Renderizamos pixel numero: 4921
Renderizamos pixel numero: 4922
Renderizamos pixel numero: 4923
Renderizamos pixel numero: 4924
Renderizamos pixel numero: 4925
Renderizamos pixel numero: 4926
Renderizamos pixel numero: 4927
Renderizamos pixel numero: 4928
Renderizamos pixel numero: 4929
Renderizamos pixel numero: 4930
Renderizamos pixel numero: 4931
Renderizamos pixel numero: 4932
Renderizamos pixel numero: 4933
Renderizamos pixel numero: 4934
Renderizamos pixel numero: 4935
Renderizamos pixel numero: 4936
Renderizamos pixel numero: 4937
Renderizamos pixel numero: 4938
Renderizamos pixel numero: 4939
Renderizamos pixel numero: 4940
Renderizamos pixel numero: 4941
Renderizamos pixel numero: 4942
Renderizamos pixel numero: 4943
Renderizamos pixel numero: 4944
Renderizamos pixel numero: 4945
Renderizamos pixel numero: 4946
Renderizamos pixel numero: 4947
Renderizamos pixel numero: 4948
Renderizamos pixel numero: 4949
Renderizamos pixel numero: 4950
Renderizamos pixel numero: 4951
Renderizamos pixel numero: 4952
Renderizamos pixel numero: 4953
Renderizamos pixel numero: 4954
Renderizamos pixel numero: 4955
Renderizamos pixel numero: 4956
Renderizamos pixel numero: 4957
Renderizamos pixel numero: 4958
Renderizamos pixel numero: 4959
Renderizamos pixel numero: 4960
Renderizamos pixel numero: 4961
Renderizamos pixel numero: 4962
Renderizamos pixel numero: 4963
Renderizamos pixel numero: 4964
Renderizamos pixel numero: 4965
Renderizamos pixel numero: 4966
Renderizamos pixel numero: 4967
Renderizamos pixel numero: 4968
Renderizamos pixel numero: 4969
Renderizamos pixel numero: 4970
Renderizamos pixel numero: 4971
Renderizamos pixel numero: 4972
Renderizamos pixel numero: 4973
Renderizamos pixel numero: 4974
Renderizamos pixel numero: 4975
Renderizamos pixel numero: 4976
Renderizamos pixel numero: 4977
Renderizamos pixel numero: 4978
Renderizamos pixel numero: 4979
Renderizamos pixel numero: 4980
Renderizamos pixel numero: 4981
Renderizamos pixel numero: 4982
Renderizamos pixel numero: 4983
Renderizamos pixel numero: 4984
Renderizamos pixel numero: 4985
Renderizamos pixel numero: 4986
Renderizamos pixel numero: 4987
Renderizamos pixel numero: 4988
Renderizamos pixel numero: 4989
Renderizamos pixel numero: 4990
Renderizamos pixel numero: 4991
Renderizamos pixel numero: 4992
Renderizamos pixel numero: 4993
Renderizamos pixel numero: 4994
Renderizamos pixel numero: 4995
Renderizamos pixel numero: 4996
Renderizamos pixel numero: 4997
Renderizamos pixel numero: 4998
Renderizamos pixel numero: 4999
Renderizamos pixel numero: 5000
Renderizamos pixel numero: 5001
Renderizamos pixel numero: 5002
Renderizamos pixel numero: 5003
Renderizamos pixel numero: 5004
Renderizamos pixel numero: 5005
Renderizamos pixel numero: 5006
Renderizamos pixel numero: 5007
Renderizamos pixel numero: 5008
Renderizamos pixel numero: 5009
Renderizamos pixel numero: 5010
Renderizamos pixel numero: 5011
Renderizamos pixel numero: 5012
Renderizamos pixel numero: 5013
Renderizamos pixel numero: 5014
Renderizamos pixel numero: 5015
Renderizamos pixel numero: 5016
Renderizamos pixel numero: 5017
Renderizamos pixel numero: 5018
Renderizamos pixel numero: 5019
Renderizamos pixel numero: 5020
Renderizamos pixel numero: 5021
Renderizamos pixel numero: 5022
Renderizamos pixel numero: 5023
Renderizamos pixel numero: 5024
Renderizamos pixel numero: 5025
Renderizamos pixel numero: 5026
Renderizamos pixel numero: 5027
Renderizamos pixel numero: 5028
Renderizamos pixel numero: 5029
Renderizamos pixel numero: 5030
Renderizamos pixel numero: 5031
Renderizamos pixel numero: 5032
Renderizamos pixel numero: 5033
Renderizamos pixel numero: 5034
Renderizamos pixel numero: 5035
Renderizamos pixel numero: 5036
Renderizamos pixel numero: 5037
Renderizamos pixel numero: 5038
Renderizamos pixel numero: 5039
Renderizamos pixel numero: 5040
Renderizamos pixel numero: 5041
Renderizamos pixel numero: 5042
Renderizamos pixel numero: 5043
Renderizamos pixel numero: 5044
Renderizamos pixel numero: 5045
Renderizamos pixel numero: 5046
Renderizamos pixel numero: 5047
Renderizamos pixel numero: 5048
Renderizamos pixel numero: 5049
Renderizamos pixel numero: 5050
Renderizamos pixel numero: 5051
Renderizamos pixel numero: 5052
Renderizamos pixel numero: 5053
Renderizamos pixel numero: 5054
Renderizamos pixel numero: 5055
Renderizamos pixel numero: 5056
Renderizamos pixel numero: 5057
Renderizamos pixel numero: 5058
Renderizamos pixel numero: 5059
Renderizamos pixel numero: 5060
Renderizamos pixel numero: 5061
Renderizamos pixel numero: 5062
Renderizamos pixel numero: 5063
Renderizamos pixel numero: 5064
Renderizamos pixel numero: 5065
Renderizamos pixel numero: 5066
Renderizamos pixel numero: 5067
Renderizamos pixel numero: 5068
Renderizamos pixel numero: 5069
Renderizamos pixel numero: 5070
Renderizamos pixel numero: 5071
Renderizamos pixel numero: 5072
Renderizamos pixel numero: 5073
Renderizamos pixel numero: 5074
Renderizamos pixel numero: 5075
Renderizamos pixel numero: 5076
Renderizamos pixel numero: 5077
Renderizamos pixel numero: 5078
Renderizamos pixel numero: 5079
Renderizamos pixel numero: 5080
Renderizamos pixel numero: 5081
